feature,importance
diag_3_425,0.001746269246403094
diag_3_285,0.0017256321110661313
diag_2_518,0.001723984914477119
diag_1_715,0.001708332755459209
diag_3_424,0.0016104469320336466
age_[20-30),0.0016042417860134119
diag_1_577,0.0015964519041163033
diag_2_424,0.0015861927802357043
diag_1_562,0.0015833063518511602
repaglinide_No,0.0015822448894704175
diag_3_584,0.0015228177217220986
diag_2_250.6,0.0015012163493244798
diag_1_820,0.0015005837899445588
diag_3_250.01,0.0014793903914121214
repaglinide_Steady,0.0014783423613693473
diag_1_518,0.0014708952184677546
diag_2_413,0.0014605381018005508
diag_1_560,0.0014482032021370947
diag_1_435,0.0014344150145609445
diag_3_518,0.001429808636598305
diag_1_493,0.0014124596644178825
diag_1_440,0.0014043766779813927
diag_3_682,0.0013953405140280832
diag_1_574,0.0013330354335250917
diag_1_250.7,0.0013195232013304486
weight_[75-100),0.0013060447867512986
max_glu_serum_>300,0.0012726127412304577
payer_code_OG,0.001269077812009155
diag_3_305,0.0012682557885277624
diag_2_493,0.0012479039882605078
medical_specialty_Radiologist,0.0012445873266822207
medical_specialty_Pulmonology,0.001206502870191332
medical_specialty_Orthopedics,0.0011880922597683433
diag_1_998,0.0011787210698124102
diag_1_433,0.0011752080739599142
diag_1_V57,0.0011661490940101007
diag_3_493,0.001156749542475158
medical_specialty_Orthopedics-Reconstructive,0.0011236350510701269
diag_1_296,0.001115372104987625
diag_1_578,0.0010873254752541176
diag_3_786,0.0010843415313737934
diag_3_Unknown,0.001077899258393343
diag_1_8,0.0010511513144322944
diag_3_530,0.0010347330009911227
diag_1_V58,0.0010304284788550454
diag_3_486,0.0010238683913397243
diag_1_507,0.0010125486093203405
diag_1_403,0.0010070902849203735
diag_2_280,0.0010025292106203253
metformin_Up,0.001000737467733711
medical_specialty_Psychiatry,0.0010004387506974443
diag_2_305,0.0009983940500827553
diag_1_250.13,0.0009937961488432415
diag_1_789,0.00098928584293977
diag_3_41,0.0009879077217230122
diag_3_278,0.0009735117210318385
diag_3_491,0.0009691723289179534
glyburide_Up,0.0009688783834957347
glipizide_Up,0.0009653705444570536
diag_2_410,0.0009563385659809283
diag_2_511,0.0009384625788373632
weight_[50-75),0.0009308582287139443
diag_1_453,0.000917794824775624
diag_2_998,0.0009041676142996837
diag_2_786,0.0008790056184367715
medical_specialty_Gastroenterology,0.0008515617665112626
diag_3_511,0.0008505862335681634
nateglinide_No,0.0008426863982228024
diag_1_722,0.0008368412610075027
diag_1_250.02,0.0008333449963220492
diag_2_785,0.0008325488851622915
diag_1_530,0.000822767848920181
diag_1_250.11,0.0008220390627344631
glyburide-metformin_No,0.0008173915417306907
diag_2_162,0.0008164939997954573
nateglinide_Steady,0.0008158606943549627
diag_3_250.4,0.0008068340068265456
diag_1_402,0.0007992534969488953
diag_2_996,0.000795331576690904
glyburide-metformin_Steady,0.0007948667456669963
diag_3_244,0.0007917987155223716
medical_specialty_Urology,0.0007894646067942495
diag_3_V58,0.0007828907074007721
payer_code_PO,0.0007817355268903203
diag_2_440,0.0007785681869865576
diag_3_785,0.0007707331226844464
diag_2_571,0.0007690892730746333
medical_specialty_Surgery-Cardiovascular/Thoracic,0.0007598250616408386
diag_1_250.82,0.0007580402311015532
diag_2_38,0.0007490335311915351
diag_3_411,0.0007461244962453823
medical_specialty_Surgery-Vascular,0.0007456672247326898
diag_2_577,0.000745185361913571
diag_1_162,0.0007386034543505379
diag_1_458,0.0007370659548703873
payer_code_DM,0.0007355360406448186
diag_3_357,0.0007340697102164064
diag_3_197,0.0007308794349406349
diag_2_197,0.0007303686053110581
diag_1_535,0.0007212525501150881
weight_[100-125),0.000717545330169992
diag_3_280,0.0007124585545832544
diag_2_V45,0.0007054130880557106
diag_1_415,0.0007046582321634265
diag_2_295,0.0007040882932479719
diag_1_295,0.0007040560715893219
diag_2_560,0.0006997586874426824
diag_1_558,0.0006957562181670089
diag_1_724,0.0006912008169864265
diag_3_412,0.000675690774835283
diag_1_733,0.0006730045817240672
diag_1_285,0.0006713680117666093
diag_1_482,0.0006703377851658555
diag_3_788,0.0006700097580135264
medical_specialty_ObstetricsandGynecology,0.0006592456568988961
diag_3_438,0.0006491569845143769
diag_3_250.8,0.0006475273512183518
diag_2_198,0.0006467621951056463
diag_2_402,0.000646393446412149
diag_3_287,0.0006358724106824776
diag_1_197,0.0006331620625587109
diag_1_787,0.0006323300909619431
diag_3_295,0.0006314604735983855
diag_3_998,0.0006310194180418517
diag_1_997,0.0006287154274877158
diag_1_250.12,0.0006231278097897383
diag_1_401,0.000622250129765427
diag_1_280,0.0006187384508991096
diag_3_571,0.0006150529259999536
diag_3_294,0.0006142573522199253
diag_2_789,0.0006134718864775966
diag_2_453,0.0006131936193097248
diag_3_787,0.0006128319665345292
diag_3_593,0.0006117298088235996
diag_3_536,0.0006107255121534885
diag_2_41,0.0006094434215721642
diag_1_824,0.0006074435515354974
diag_2_788,0.0006074205593967092
diag_3_996,0.0006062817486137201
diag_3_789,0.0006039575345724254
medical_specialty_Oncology,0.0005862585369430073
diag_2_997,0.0005825191185798294
diag_2_578,0.000581163568889303
diag_2_799,0.0005780639762345107
age_[10-20),0.0005777235044464819
diag_1_511,0.0005766632038398715
diag_2_287,0.0005735046008770384
diag_2_530,0.0005724215896754098
diag_3_458,0.0005713371633697782
diag_3_402,0.0005695357900906879
diag_1_571,0.0005677894356456235
diag_3_V15,0.0005646238028973001
diag_2_250.41,0.0005616360975968102
diag_1_707,0.0005591878020443274
diag_2_272,0.0005580183560295894
diag_3_70,0.0005548214468475169
diag_3_413,0.0005381111763040813
diag_3_799,0.0005354917647931883
diag_1_569,0.0005327936900221066
diag_1_572,0.0005322982207964235
diag_1_404,0.0005312458698337431
diag_1_590,0.0005296398698801665
diag_2_574,0.0005289648466008848
diag_1_592,0.0005276145185531559
diag_3_995,0.0005259782149049832
diag_1_278,0.0005245866900343612
diag_2_426,0.0005228811651369629
diag_3_535,0.0005199362560892483
medical_specialty_Surgery-Neuro,0.0005176674452131958
diag_2_V42,0.0005161623348748967
diag_3_426,0.0005154180153420172
diag_1_411,0.000513661882471456
diag_3_263,0.0005101694169460548
diag_1_250.1,0.0005094228669487404
diag_2_303,0.0005082398646022664
diag_3_578,0.0005077492169983228
diag_2_250.03,0.0005065165011571639
diag_2_70,0.0005012846368761539
diag_2_342,0.0004967902026643844
diag_3_560,0.0004945173047816004
diag_1_153,0.0004934773078226961
diag_3_997,0.0004844937563087325
diag_1_466,0.0004803321732055657
diag_3_453,0.0004796766160537721
diag_3_V12,0.00047750851938976353
diag_3_V42,0.00047546690092129695
diag_2_202,0.0004726951429266633
diag_1_426,0.0004695122428362435
diag_3_396,0.00046935584518045413
diag_2_438,0.00046915991781585833
diag_1_552,0.00046889001401888617
diag_1_531,0.00046597344250134064
diag_3_784,0.00046529710210859153
diag_1_250.4,0.0004629925642309142
diag_1_575,0.00045665356780879673
diag_3_8,0.0004541853822581066
diag_2_790,0.0004526501631563105
diag_2_648,0.0004522785004549947
diag_1_198,0.0004481040614139083
diag_3_250.41,0.00044735614097459836
medical_specialty_PhysicalMedicineandRehabilitation,0.0004472537651592661
diag_2_404,0.0004371729283455808
diag_2_434,0.0004337772697115417
diag_3_300,0.0004305061571821354
diag_2_8,0.0004271090370391802
diag_2_536,0.0004247932232091453
glimepiride_Up,0.0004247919909659602
diag_3_331,0.00042368003453375537
diag_3_162,0.0004208567861056339
diag_3_440,0.0004197439106306925
diag_3_311,0.00041721978671521075
diag_2_733,0.00041510587632852177
diag_2_730,0.0004148502937998573
diag_3_733,0.000411458881164191
diag_1_812,0.0004113129542218093
diag_2_112,0.0004075863912918042
diag_3_443,0.0004066948517618738
diag_2_492,0.00040647251622269405
diag_3_296,0.00040580727238036246
diag_2_250.8,0.0004027459325159081
diag_3_198,0.0003994104353763143
diag_2_535,0.0003974977758147566
acarbose_No,0.0003954043220547357
diag_3_342,0.00039443037403196635
diag_3_303,0.00039371222792862183
diag_3_581,0.0003896925548971712
diag_2_Unknown,0.00038760773859250914
diag_2_784,0.00038613652092798025
diag_3_790,0.0003855253630968787
diag_1_600,0.0003829737759475408
diag_3_250.92,0.00038149863995566797
diag_2_591,0.00038147578233983526
diag_3_250.42,0.0003799970419169623
diag_2_250.92,0.0003775060454122867
acarbose_Steady,0.0003758243915129479
diag_1_790,0.00037425716223668526
diag_2_787,0.0003739181475980333
diag_1_250.81,0.00037338707765679715
diag_3_410,0.0003721185383853881
diag_3_562,0.00037003757451451396
diag_2_250.82,0.00036899753815694113
diag_3_416,0.00036785226244777396
diag_1_532,0.00036759992184707424
diag_2_278,0.0003669547400498683
diag_1_730,0.0003668143804498458
diag_1_444,0.00036598701711705454
medical_specialty_Hematology/Oncology,0.0003625900768219154
diag_3_577,0.00036253652921354885
diag_2_250.4,0.0003614011576077201
diag_3_V43,0.00035965400190485106
diag_1_557,0.0003591015149330233
diag_3_250.7,0.00035663518924367184
pioglitazone_Up,0.0003564837491204477
diag_3_112,0.0003551413490619537
diag_3_284,0.0003544851126067338
diag_3_V10,0.0003541330920278814
diag_1_805,0.00034900458685957654
diag_1_436,0.0003489600458599117
diag_1_443,0.00034867978391614
diag_2_250.7,0.00034695716673693974
diag_1_348,0.00034589447370483596
diag_3_515,0.0003457816904741944
medical_specialty_Pediatrics,0.0003455592671400854
diag_2_569,0.00034186348596214035
diag_3_730,0.000341444463620731
diag_3_304,0.00033569212044337176
diag_2_284,0.00033399936667458243
diag_1_424,0.000333054776946131
diag_1_564,0.00033258872748600127
diag_3_715,0.00033191616081353417
diag_2_196,0.00033095133284644193
diag_2_348,0.0003300812804532022
diag_2_296,0.0003295076520428941
diag_2_396,0.0003288120367007391
diag_3_250.51,0.0003278271707925992
diag_2_593,0.00032774900768539947
diag_1_536,0.00032740227227566905
diag_2_515,0.0003247960937849837
diag_1_250,0.000324277023406447
diag_1_648,0.0003224196696853629
diag_2_263,0.0003181421228617705
diag_3_E849,0.00031549121127684936
diag_2_304,0.0003105680206819544
diag_3_492,0.00030843776190790916
diag_1_331,0.0003072197919327343
diag_2_433,0.0003035109512094737
diag_2_710,0.00030081007725657553
diag_3_433,0.0003003152306068393
diag_2_E888,0.0002994068395212
diag_3_729,0.00029899755026772587
diag_2_244,0.0002948499961029029
diag_2_V85,0.00029320739461631415
diag_1_398,0.0002931551625390815
diag_3_286,0.00029257615537665085
diag_1_250.41,0.0002915409539285445
diag_1_537,0.0002862140203734921
diag_2_507,0.00028534146964422845
diag_3_781,0.0002804434811185069
diag_3_38,0.00028020734824915725
diag_1_721,0.0002801264501536079
diag_3_574,0.0002752429998045983
diag_3_553,0.0002746938885326035
diag_3_E878,0.0002745543141362358
diag_1_540,0.0002725340690800673
diag_3_591,0.00027176583118588605
diag_3_564,0.0002703486655429025
diag_2_458,0.00026977278193050764
diag_1_808,0.00026774127209310705
diag_3_397,0.0002672075382023579
diag_2_294,0.0002643762711755989
diag_2_V58,0.00026335131477240936
diag_1_576,0.0002630593179502822
diag_3_404,0.00026202371040427914
medical_specialty_Hematology,0.00026201530727085074
diag_2_562,0.0002614734545997375
diag_3_782,0.0002599206998960933
diag_1_431,0.00025968403653031267
diag_1_515,0.0002594778074665891
diag_1_593,0.0002594447236034478
diag_3_250.5,0.000258900626650247
diag_1_250.22,0.000256345555354001
diag_1_438,0.0002557327764930853
diag_1_250.03,0.00025485090618445304
diag_1_157,0.000254741991616428
diag_2_250.81,0.0002542917814814308
diag_2_590,0.00025402237022058353
diag_1_202,0.0002537889260414062
diag_2_250.13,0.000253621001150863
diag_2_153,0.00025137848925790634
diag_2_135,0.00025131933919569243
diag_2_203,0.0002491110275717498
diag_3_250.82,0.00024897661717364637
diag_2_300,0.00024473107499819763
diag_3_724,0.0002446978463852513
diag_1_823,0.00024383012787643655
diag_3_250.03,0.00024261197647245574
diag_1_413,0.0002414049810713482
diag_1_781,0.00024134327641179602
diag_2_444,0.00024086257565669885
medical_specialty_Neurology,0.00023869607035051412
diag_1_821,0.00023677190929113304
diag_3_710,0.00023610023543051159
diag_1_681,0.00023609211909445533
diag_2_292,0.00023467445358808152
diag_2_V15,0.0002343606936002437
diag_1_784,0.00023424197425248237
diag_1_185,0.0002337628293717071
diag_3_558,0.00023375296393633713
diag_2_E885,0.00023349570726771207
diag_3_196,0.00023337136541744816
diag_2_250.42,0.00023285977922606288
diag_2_416,0.0002322961632683045
diag_2_572,0.00023217174347828787
diag_3_719,0.00023093978964178655
diag_3_E888,0.00023080764834985525
diag_2_728,0.00023029222439893197
diag_3_731,0.00022958159351218398
diag_3_466,0.0002288666495557346
diag_1_287,0.00022873735843964248
diag_1_292,0.00022867912638578129
diag_2_724,0.00022831285106562687
diag_1_250.42,0.00022792949622303164
diag_3_569,0.000227879334007185
diag_3_332,0.00022727835494745343
diag_3_459,0.00022673324879537104
diag_3_728,0.00022588908253694874
diag_3_202,0.00022552358262539873
diag_2_250.12,0.00022453480552582145
diag_3_211,0.00022383340966778862
diag_1_294,0.0002231042404770214
payer_code_CH,0.0002228968293277167
diag_1_728,0.00022279603919576665
diag_2_722,0.0002220459905596309
diag_2_204,0.00022202098957640703
diag_1_174,0.00022101561408138857
diag_1_188,0.0002202592963354744
diag_1_189,0.00021883425407357197
diag_1_386,0.00021852537145169914
diag_2_V43,0.00021799226921709333
diag_2_286,0.00021768383884400634
diag_1_553,0.00021752572036546635
diag_1_852,0.00021573521393383998
diag_2_435,0.0002156404255381469
rosiglitazone_Up,0.00021517595461413973
diag_1_729,0.0002151504282640708
diag_2_781,0.00021475232605197654
diag_2_340,0.0002140773595092715
diag_1_441,0.0002133163470333524
diag_1_300,0.00021116413973910124
diag_2_E878,0.00020977070552449624
diag_2_558,0.0002096837320797916
diag_1_459,0.00020845288369864787
diag_2_995,0.00020836454913867672
diag_3_275,0.00020755147010896705
diag_3_255,0.00020742498865963967
diag_3_794,0.00020617557608084425
diag_1_282,0.00020485373179196054
diag_3_722,0.00020210702047583016
diag_2_157,0.00020155913139402644
diag_2_415,0.00020107312409220924
diag_3_337,0.00019901567585016487
diag_3_288,0.00019596851277426416
diag_2_242,0.00019593327979004958
diag_1_79,0.00019525073604154784
diag_1_487,0.00019501551461582534
diag_1_432,0.00019372179996164098
diag_1_291,0.00019139199577301327
diag_2_466,0.00019015148645842904
diag_1_211,0.00018927756158113152
weight_[125-150),0.00018864258320291908
repaglinide_Up,0.0001881267875211872
diag_3_507,0.00018748816437316626
diag_3_V85,0.00018713423505451203
medical_specialty_Endocrinology,0.00018633023094257256
diag_1_567,0.0001847013425809588
diag_2_715,0.00018372242146333663
diag_2_331,0.0001818045465744037
diag_1_595,0.00018138142903831756
diag_2_255,0.00018030177271658802
diag_1_288,0.00017966866907572634
diag_1_423,0.00017909346458861914
diag_2_592,0.00017828203020951716
diag_2_311,0.00017822973515835776
diag_3_714,0.00017766536964486954
diag_3_E885,0.0001775847768659649
diag_2_581,0.00017750815129641517
diag_2_42,0.0001772350936248265
diag_1_785,0.00017608787598523214
diag_1_250.2,0.00017555389373539228
diag_2_482,0.00017546286849989595
diag_1_455,0.00017485203017425873
diag_1_298,0.0001728766183637931
diag_1_425,0.00017228766454549692
diag_1_618,0.0001718799843673586
diag_1_585,0.00017076182995054344
diag_2_443,0.00017022912513876866
diag_2_576,0.00016972881236926372
diag_1_274,0.00016847799914035394
diag_1_490,0.00016666552733689182
medical_specialty_Pediatrics-Endocrinology,0.00016573242935474485
medical_specialty_Surgery-Thoracic,0.0001656071106328945
diag_2_567,0.0001655909327343682
diag_2_805,0.00016540819908141682
medical_specialty_Podiatry,0.00016506358731863154
diag_1_447,0.0001646318371521753
diag_3_V46,0.00016438909754399084
diag_3_204,0.00016417679081403202
diag_2_332,0.00016308940219872465
diag_3_250.52,0.00016284593199043316
diag_3_681,0.00016112260574712578
diag_2_456,0.0001600692147107164
diag_1_345,0.00015946395027167416
diag_1_437,0.00015945139068722572
diag_1_112,0.00015913047243918025
diag_1_182,0.00015838003686396808
diag_1_962,0.00015710615789399184
diag_2_595,0.00015688365959127287
diag_2_465,0.00015453654995151197
diag_1_53,0.0001544163205414227
diag_2_293,0.00015367932987906717
diag_1_332,0.00015365328527340048
diag_3_583,0.0001535948942443395
diag_3_592,0.00015275072503983156
diag_2_357,0.00015256423780540926
diag_3_301,0.0001524116371079317
diag_3_293,0.00015194078867820807
diag_3_242,0.0001517658026933594
diag_1_284,0.00015119992961052338
diag_1_995,0.00014970831834347994
diag_2_820,0.0001496952129539404
diag_2_729,0.0001496131373997471
payer_code_WC,0.00014928994985925333
diag_1_807,0.0001489582034410001
diag_1_608,0.00014870905014947769
diag_1_238,0.00014839444297336775
diag_2_573,0.00014783728491834136
diag_2_250.52,0.00014724220748307492
diag_2_564,0.00014695869610597908
diag_2_250.5,0.00014654433821027676
diag_2_412,0.00014640277044387193
diag_3_E932,0.0001461277736664197
diag_2_288,0.00014582484323966133
diag_1_290,0.0001458208404398817
diag_2_596,0.0001458081866710111
medical_specialty_Psychology,0.00014569825322758578
diag_1_496,0.0001453155355721323
diag_3_174,0.000145234238530795
diag_2_437,0.0001449727043458147
diag_3_573,0.00014493162361917374
diag_1_782,0.00014484972529917904
diag_3_596,0.00014429951297508325
payer_code_OT,0.0001438875706979742
diag_3_716,0.00014345157470449957
diag_2_731,0.0001433526656212304
diag_3_290,0.00014308647518488849
diag_1_311,0.00014252043194614848
diag_1_711,0.0001416340442988173
diag_3_185,0.000141571561911659
diag_1_154,0.00014129288798583734
diag_3_V49,0.0001399528198007861
diag_2_397,0.00013940945647708568
chlorpropamide_No,0.00013932878805189263
diag_2_205,0.00013860391125287947
diag_3_250.81,0.00013842156529885797
diag_3_429,0.00013827269052678424
diag_1_799,0.00013762982295236745
diag_1_924,0.00013606697736987582
diag_1_416,0.00013511187105646894
payer_code_MP,0.0001343490976005089
diag_3_153,0.0001343101828000925
diag_3_648,0.00013422568962970165
diag_3_292,0.00013357855811330194
diag_3_V09,0.0001335575915721805
diag_3_437,0.00013352600393875259
diag_3_362,0.00013317656784697
diag_2_V62,0.0001329545401376914
weight_[25-50),0.00013294968682064378
diag_3_250.43,0.00013278338890481656
diag_1_813,0.00013276304218709284
diag_3_444,0.000132694348233805
diag_3_465,0.00013251296459984073
diag_2_V54,0.00013165462213041574
diag_3_135,0.00013147372023124282
medical_specialty_Surgery-Cardiovascular,0.00013035884154530205
diag_2_V10,0.00012966456915261348
medical_specialty_Otolaryngology,0.0001293806820839067
diag_2_250.51,0.00012923221077942607
diag_3_V64,0.00012852811651945436
diag_1_250.83,0.00012818161121071873
diag_1_346,0.00012802770942711348
diag_1_969,0.000127894454918337
diag_3_203,0.00012767961427520027
diag_2_719,0.00012688575754186884
diag_3_595,0.00012659533202239421
chlorpropamide_Steady,0.00012654851884743166
diag_3_435,0.00012610589171766236
diag_3_455,0.0001255945905850048
diag_3_E879,0.00012454170035494576
diag_2_V12,0.00012391145054735256
diag_2_490,0.0001236685185168398
diag_3_327,0.00012352901297493825
diag_3_348,0.00012337551706466192
diag_1_716,0.00012197923472778267
diag_3_441,0.00012182664555045498
diag_1_253,0.00012182034556340384
diag_1_566,0.0001216002535931991
diag_2_250.43,0.00012092565069428456
diag_3_783,0.00012022410328285611
diag_2_250.11,0.0001200289086303855
diag_3_199,0.00011995080860313247
diag_2_E849,0.00011838469972016177
diag_2_721,0.00011820441739106425
diag_1_420,0.00011789811006877272
diag_1_218,0.00011749676316194178
diag_3_600,0.00011666329679180275
diag_3_E942,0.00011647829362506283
diag_1_965,0.0001151453746448379
diag_1_723,0.00011459695586500932
diag_1_293,0.00011456070295500539
diag_3_340,0.00011437243577138023
diag_1_726,0.00011416420556352188
diag_2_537,0.00011394774896618265
diag_2_575,0.00011393463092399451
diag_2_291,0.00011351351329681336
diag_2_344,0.00011170468332884716
diag_2_531,0.0001107211858353139
diag_1_V55,0.00010936833553289215
diag_3_482,0.00010879469874258788
diag_1_303,0.00010825949185141513
diag_3_490,0.00010812930971966129
medical_specialty_Radiology,0.00010803653640490062
diag_1_550,0.00010734877283978479
diag_1_788,0.00010731122309699231
diag_2_553,0.00010728459788731576
diag_2_V49,0.00010725558312294029
diag_1_719,0.00010659114188169198
diag_1_922,0.0001060458927326989
diag_2_794,0.00010561734404715859
diag_2_277,0.00010543882335215669
diag_3_572,0.00010428403332602069
diag_3_721,0.0001040691522389069
diag_3_282,0.0001039771324980566
diag_3_42,0.00010397305710911713
diag_3_309,0.00010387217576785597
diag_1_512,0.00010381844355335557
diag_2_250.1,0.00010306898400959844
diag_3_238,0.0001029407864045447
diag_3_723,0.00010257817130028143
diag_3_274,0.00010229754595230048
diag_1_481,0.00010215362050199097
payer_code_SI,0.00010098840206177716
diag_3_79,0.00010090984720554554
diag_3_447,0.00010064328781412067
diag_1_151,0.00010057275481636356
diag_1_478,9.969400401999001e-05
diag_3_250.53,9.949734815551815e-05
diag_3_531,9.936180325089853e-05
diag_1_465,9.913542415813458e-05
diag_2_337,9.879742246438721e-05
diag_1_70,9.602668548942215e-05
diag_2_568,9.590097195374595e-05
diag_1_514,9.565351155163779e-05
diag_3_291,9.556175962351797e-05
diag_2_282,9.538835315385774e-05
diag_2_345,9.499168823409798e-05
diag_1_241,9.465082643498564e-05
diag_2_211,9.447989101984932e-05
diag_1_191,9.420291358685538e-05
diag_2_681,9.38377764562066e-05
diag_3_345,9.362171484175131e-05
diag_1_519,9.360419528989273e-05
diag_2_154,9.351671397081204e-05
diag_2_250.53,9.347375730668236e-05
diag_1_281,9.344507289992637e-05
diag_1_429,9.228334097888281e-05
diag_3_298,9.211403226804851e-05
diag_1_959,9.199875265792746e-05
diag_1_250.92,9.16623422367837e-05
diag_2_782,9.163805150442311e-05
diag_1_239,9.139563604156627e-05
diag_3_568,9.109118640423403e-05
diag_1_250.23,9.10567542819165e-05
diag_3_434,9.071170826392118e-05
diag_2_E932,8.99063150820169e-05
diag_3_V54,8.983869066925146e-05
diag_1_225,8.958796855163776e-05
diag_1_625,8.922354488613061e-05
medical_specialty_Pediatrics-CriticalCare,8.911088423359863e-05
diag_1_555,8.906267249852462e-05
diag_2_290,8.886711918950972e-05
diag_1_155,8.882966630852574e-05
diag_3_590,8.862290107288873e-05
diag_1_626,8.834203041011695e-05
diag_1_573,8.802205704503605e-05
diag_2_301,8.767194870369738e-05
medical_specialty_Hospitalist,8.754547347939792e-05
diag_3_E935,8.712257708342034e-05
diag_1_340,8.687084941135458e-05
diag_1_642,8.682509247517495e-05
diag_2_446,8.679270820383462e-05
diag_3_807,8.650971895018273e-05
diag_2_150,8.612518741727517e-05
diag_2_711,8.611043921329394e-05
diag_1_738,8.587019352215655e-05
diag_1_421,8.558864432832764e-05
diag_1_275,8.543188589758091e-05
weight_[0-25),8.490096656946026e-05
diag_1_654,8.395364280668516e-05
diag_1_822,8.381123172136191e-05
medical_specialty_InfectiousDiseases,8.36413698000014e-05
diag_2_189,8.270647375185734e-05
diag_2_309,8.224157336082147e-05
diag_3_157,8.208967675813694e-05
diag_3_138,8.207996075083643e-05
diag_3_456,8.171781271006068e-05
diag_2_808,8.16160005931185e-05
diag_1_714,8.070384759584251e-05
diag_3_473,8.050076963384646e-05
diag_1_203,7.983215555462314e-05
diag_2_552,7.959622003379034e-05
diag_1_596,7.9371205793702e-05
diag_2_253,7.929459150275856e-05
diag_2_441,7.904175466285334e-05
diag_3_346,7.85882372987232e-05
diag_1_586,7.853812916555161e-05
diag_3_218,7.840706128500234e-05
diag_2_625,7.796278720162085e-05
diag_1_860,7.788092443629178e-05
diag_3_576,7.730197520147006e-05
diag_2_250.83,7.726407535475742e-05
diag_1_727,7.70471027248016e-05
diag_2_873,7.679954186619598e-05
diag_2_812,7.641312943740685e-05
diag_3_253,7.636423224305407e-05
diag_2_E879,7.629155593077469e-05
diag_3_250.12,7.58975879768967e-05
diag_1_358,7.532202187134738e-05
diag_2_723,7.509461839877641e-05
diag_1_451,7.472357566766994e-05
